ID;Area;Cargo;Actividad;Experiencia;Salario Mensual promediado;Tipo de contrato;Modalidad;Habilidades blandas;Idioma;Cuidad
1;Despliegue;Ingeniero de seguridad;Conocimiento de requisitos de la circular Básica Jurídica de la SFC relacionados con Seguridad de la Información, SOX, PCI, normativa de Protección de Datos Personales, Identificación y evaluación de riesgos asociados a proyectos de implementaciones tecnológicas, Asesoramiento en la definición de controles para mitigar riesgos,Asesoramiento a dueños de proceso, Presentación de documentación relevante (hoja de vida, certificados) para el proceso de selección.;1;3.000.000;Obra labor;Presencial;Capacidad de asesoramiento y comunicación, análisis de riesgo, trabajo en equipo, responsabilidad.;Español;Bogotá
2;Despliegue;Ingeniero de seguridad;Identificar problemas tecnológicos actuales y emergentes, desarrollar soluciones técnicas y herramientas de seguridad, diseñar arquitectura de seguridad informática, liderar actividades de respuesta a incidentes, aprovisionar e implementar soluciones de seguridad, mantener software y hardware relacionados con la seguridad, documentar certificaciones de seguridad, gestionar problemas dentro de un entorno empresarial, revisar y escribir políticas técnicas, trabajar en un equipo multicultural y distribuido, participar en proyectos diversos de desarrollo.;5;;;Remoto;Proactividad, capacidad de trabajo en equipo, gran capacidad de organización, atención al detalle, capacidad de trabajar en un ambiente multicultural.;Español y ingles;Cali
3;Construcción;Cientifico de datos;Análisis de datos, modelado estadístico, programación en Python orientada a objetos, uso de técnicas de aprendizaje automático o inteligencia artificial, resolución de problemas empresariales y científicos con enfoque analítico, trabajar en equipo y comunicar hallazgos y soluciones.;3;6.000.000;Término indefinido;Remoto;Enfoque analítico, capacidad de resolver problemas, comunicación eficiente (implícito debido a la naturaleza del trabajo), trabajo en equipo.;Español;Bogotá
4;Construcción;Ingeniero de IA / MA;Implementación y soporte de despliegue de infraestructura a través de la automatización, trabajo en los campos de Inteligencia Artificial y Big Data, uso de prácticas de DevOps e IAC para desarrollo de aplicaciones y automatización de infraestructura, conocimiento y experiencia en herramientas de GenAI, Kubernetes, MLOps y AIOps, uso de herramientas CI/CD populares, despliegue y configuración de Kubernetes, construcción de aplicaciones contenerizadas, conocimiento de operadores K8s relacionados con IA, conocimiento de administración de clústeres a gran escala y alto rendimiento, experiencia con modelos de lenguaje grande (LLM) y herramientas específicas como Nvidia Triton Inference Server, conocimiento de Ansible, conocimiento de virtualización, ganar la confianza del cliente, planificar, organizar y dirigir talleres con clientes, comunicación en inglés, trabajar en equipo usando metodologías ágiles, transferencia de conocimientos a clientes, interactuar con confianza y credibilidad con diferentes niveles dentro de empresas tecnológicas.;5;;;Híbrido;Confianza y habilidad para influir, habilidades de comunicación en inglés, capacidad para trabajar en equipo, habilidad para planificar y organizar talleres.;Ingles;Bogotá
5;Construcción;Ingeniero de IA / MA;Desarrollo y factorización de soluciones de ciencia de datos, aplicación de técnicas matemáticas, estadísticas, modelado predictivo o aprendizaje automático, diseño, codificación, verificación, prueba, documentación y refactorización de programas/scripts, selección, adquisición e integración de datos para análisis, desarrollo de hipótesis y métodos de datos, entrenamiento y evaluación de modelos analíticos, investigación de necesidades y problemas operativos, contribución a la recomendación de mejoras, participación activa en Comunidades de Práctica y eventos de intercambio de conocimientos, uso de Python y sus bibliotecas analíticas, básicos de Deep Learning, manejo de bases de datos relacionales y grandes bases de datos, conocimientos de ingeniería de software, entre otros, presentación de trabajo a audiencias técnicas y no técnicas.;2;;;Presencial;Excelentes habilidades de comunicación profesional en inglés, confianza en la interacción con desarrolladores y otros stakeholders, capacidad para presentar trabajos a audiencias técnicas y no técnicas.;Ingles;Bogotá
6;Despliegue;Ingeniero de software;Realización de la práctica organizacional o empresarial en áreas relacionadas con Ingeniería de sistemas, Mecatrónica y/o Ingeniería de software, colaboración en equipo y adaptación al entorno laboral del banco.;1;1.250.000;Aprendizaje;Presencial;Capacidad de adaptación, trabajo en equipo, compromiso con la práctica y aprendizaje.;Español;Bogotá
7;Modelado;Ingeniero de datos;Diseñar e implementar arquitecturas de datos escalables y eficientes, Desarrollar y mantener pipelines de datos para la extracción, transformación y carga (ETL) de información, Realizar la integración de datos provenientes de diversas fuentes, tanto estructuradas como no estructuradas, Optimizar el rendimiento de los sistemas de gestión de bases de datos y de almacenamiento de datos, Garantizar la seguridad y privacidad de los datos, implementando medidas de protección y cumplimiento normativo, Conocimientos sólidos de bases de datos, tanto relacionales como no relacionales, Competencia en lenguajes de programación y scripting, como SQL, Python o Scala, Familiaridad con herramientas y tecnologías de Big Data, como Hadoop, Spark o Apache Kafka, Conocimientos de procesamiento distribuido y técnicas de paralelización, Conocimientos de seguridad de datos y medidas de protección, como cifrado y mascaramiento.;3;5.750.000;Término indefinido;Híbrido;Trabajo en equipo, adaptabilidad, proactividad y atención al detalle debido a la naturaleza del cargo.;Español;Cartagena
8;Despliegue;Ingeniero de software;Análisis de sistemas de información, Desarrollo de sistemas de información, Construcción de sistemas de información, Implantación de sistemas de información, Evaluación y control de actividades, Análisis de necesidades del área de servicios, Resolución de problemas relacionados con los sistemas de información.;1;2.500.000;Por prestación de servicios;;Pensamiento crítico, evaluación y control de actividades, resolución de problemas complejos, análisis de necesidades, pensamiento sistémico.;Español;Manizales
9;Construcción;Cientifico de datos;Desarrollo y aplicación de inteligencia artificial y tecnologías de 5G para hacer ciudades más inteligentes.;5;7.519.807;Freelance;;Capacidad de trabajar con diversos stakeholders y equipos funcionales, pasión por descubrir soluciones en grandes conjuntos de datos, fuertes habilidades de resolución de problemas con énfasis en desarrollo de productos, excelentes habilidades de comunicación escrita y verbal para coordinación entre equipos, deseo de aprender y dominar nuevas tecnologías y técnicas.;Español y ingles; Bogotá
10;Despliegue;Ingeniero de software;Lenguajes de programación, base de datos, Linux, servidor de aplicaciones.;6;9.000.000;Término indefinido;Híbrido;Capacidad de análisis, habilidades para la resolución de problemas, capacidad para trabajar de manera efectiva con proveedores de soluciones, seguimiento de operaciones y su correcto funcionamiento.;Español; Bogotá
11;Despliegue;Ingeniero de software;Desarrollo fullstack, testing, implementación de aplicaciones nativas de la nube mediante funciones sin servidor/aplicaciones lógicas/azure webapps.;5;11.250.000;Término indefinido;Remoto;Capacidad para trabajar en un ambiente multinacional, habilidades de comunicación efectiva (especialmente en un contexto bilingüe), adaptabilidad a diferentes plataformas y tecnologías, capacidad de análisis y solución de problemas.;Español y ingles; Bogotá
12;Construcción;Ingeniero QA;Automatización de pruebas, diseño y redacción de pruebas teniendo en cuenta riesgos, casos de prueba en circunstancias variables, detección y notificación de fallos y errores, identificación de causas de problemas de software.;4;11.250.000;Término indefinido;Híbrido;Capacidad para identificar y solucionar problemas, habilidades de comunicación efectiva, especialmente en un entorno bilingüe, y adaptabilidad a diferentes plataformas y herramientas.;Español y ingles; Bogotá
13;Construcción;Ingeniero QA;Análisis de requisitos de usuario para definir y documentar planes de prueba, ejecución de casos de prueba, detección y documentación de errores y/o posibles mejoras, generación de informes de resultados de pruebas, definición de prioridades y planificación de pruebas de requisitos del sistema, documentación de las funcionalidades de los sistemas, representación de los usuarios finales ante los desarrolladores, detección y propuesta de mejoras en el proceso de control de calidad y en el ciclo de desarrollo de software.;5;;Término indefinido;Remoto;Capacidad para analizar y solucionar problemas, habilidades de comunicación efectiva, adaptabilidad a diferentes plataformas y herramientas, trabajo en equipo y capacidad de innovación.;Español y ingles;Cali
14;Construcción;Cientifico de datos;Entrevistar a otros científicos y ingenieros de datos para evaluar sus habilidades técnicas, ingresar datos de esas entrevistas en el producto, trabajar junto con desarrolladores y líderes técnicos para construir aplicaciones, mejorar estructuras existentes, y mejorar la experiencia del usuario en plataformas escalables y de alta disponibilidad.;5;;Término indefinido;Híbrido;Análisis, resolución de problemas, capacidad para gestionar cargas de datos y calidad de datos, trabajo en equipo.;Español y ingles;Medellín
15;Modelado;Ingeniero de datos;Automatizar modelos de datos que apoyen la toma de decisiones y fortalecer el perfil como Data Engineer en la Vicepresidencia de Operaciones.;1;;Obra labor;Presencial;Muchas ganas de trabajar en equipo y querer aprender.;Español;Medellín
16;Despliegue;Ingeniero de seguridad;Administración y gestión de la seguridad de la información para la Pontificia Universidad Javeriana Bogotá.;3;;Término indefinido;Híbrido;Capacidad para administrar y gestionar sistemas y planes de seguridad, habilidad para trabajar en equipo y colaborar con otros departamentos, proactividad y adaptabilidad a los cambios tecnológicos, habilidades comunicativas para impartir concienciación y educación en seguridad de la información.;Español;Bogotá
17;Despliegue;Ingeniero de seguridad;Desarrollo de proyectos informáticos y servicios en grandes empresas.;3;7.000.000;Término indefinido;Híbrido;Adaptabilidad a los cambios tecnológicos, capacidad para trabajar en equipo y colaborar con otros departamentos, habilidades comunicativas, proactividad y habilidad para resolver problemas de manera eficiente.;Español; Bogotá
18;Construcción;Ingeniero QA;Creación y ejecución de planes de prueba para aplicaciones de streaming en diversas plataformas, Desarrollo de planes y casos de prueba para nuevas funcionalidades, Ejecución de pruebas para garantizar la calidad de las versiones, incluyendo pruebas automatizadas y manuales, Reporte de defectos y retesteo de soluciones, Verificación de calidad de las versiones de clientes y servicios back end, Mantenimiento de un laboratorio de dispositivos, Colaboración con equipos de producto para comprender requisitos y entregar características en sprints ágiles, Comunicación escrita y verbal de hallazgos y resultados.;2;;;Híbrido;Alta energía y orientación a resultados, fuertes habilidades de comunicación escrita y verbal, entusiasmo y energía con curiosidad para detectar fallos en el código.;Español;Bogotá
19;Despliegue;Ingeniero de seguridad;Desarrollo y seguridad en plataformas de comercio electrónico;;;Término indefinido;Híbrido;Energía emprendedora, compromiso y dedicación, adaptabilidad al cambio y aprendizaje de errores, enfoque en la excelencia y la ejecución, promoción de un buen clima laboral, capacidad para trabajar en equipo y colaboración.;Español; Bogotá
