,,,,,,,,,,,,,,,,,
,Ofertas ,,,,,,,,,,,,,,,,
,ID,Area,Cargo,Actividad,Descripción,Experiencia,"Salario Mensual (Moneda COL)
4,140",,Tipo de contrato,Modalidad,Habilidades blandas,Idioma,Ubicación ,,Plataforma,Nombre de la empresa,Fuente
,,,,,,,Minimo,Maximo,,,,,Pais, Cuidad,,,
,1,Ingeniero de investigación,Ingeniero de Investigación (Prototipado),Desarrollo de prototipos y exploración de software,"GitHub Next está buscando un ingeniero de investigación experimentado para realizar investigaciones y construir prototipos. Se espera que el candidato tenga una comprensión profunda del contexto industrial y empresarial de GitHub y que tenga experiencia con una variedad de tecnologías. Los candidatos ideales son generalistas con algunas áreas de conocimiento más profundo, capaces de comunicarse de manera efectiva e inclusiva y sentirse cómodos trabajando de manera remota.",8,"40,723,750","108,080,593",Sin especificar,Remoto,"Comunicación efectiva e inclusiva, colaboración, habilidad para lidiar con la ambigüedad",Ingles,Estados Unidos,Otro país,GreenHouse,Git hub,https://boards.greenhouse.io/github/jobs/5142414
,2,Ingeniero de investigación,Ingeniero de Investigación," Investigación y desarrollo de software, construcción de prototipos y toma de decisiones tecnológicas","El candidato trabajará como parte del equipo de GitHub Next para explorar el futuro del desarrollo de software, construir prototipos e informar a los líderes de GitHub sobre potenciales productos futuros. Este no es un papel de investigación académica; se espera que los candidatos puedan convertir ideas en productos viables.",Sin especificar,Sin especificar,,Término fijo,Remoto," Eficacia en la comunicación (incluyendo prácticas de comunicación remota), habilidad para colaborar con el equipo en la identificación de tareas y en la ejecución de las mismas, y capacidad para persuadir a los compañeros de equipo con sus ideas.",Ingles,Inglaterra,Otro país,GreenHouse,Git hub,https://boards.greenhouse.io/github/jobs/5142434
,3,Ingeniero de investigación,Ingeniero de Investigación (Prototipado), Conducción de investigaciones y construcción de prototipos,"El ingeniero de investigación será parte del equipo GitHub Next, cuyo trabajo es explorar el futuro del desarrollo de software, construir prototipos y presentar propuestas de productos a los líderes de GitHub. Se espera que los candidatos sean capaces de transformar grandes ideas en productos viables. Este no es un rol de investigación académica.",Sin especificar,Sin especificar,,Término fijo,Remoto,"Debe ser un comunicador efectivo e inclusivo, cómodo con las prácticas de comunicación remota. También debe ser capaz de colaborar con los compañeros de equipo para determinar qué trabajo necesita hacerse, dividir ese trabajo y hacerlo. Debe estar cómodo leyendo el código fuente y estar dispuesto a adoptar nuevas pilas de tecnología como parte normal del trabajo.",Ingles,Canadá,Otro país,GreenHouse,Git hub,https://boards.greenhouse.io/github/jobs/5142428
,4,Ingeniero de investigación,"Director Senior, Ingeniería de Investigación",Liderar un equipo de investigadores y construir prototipos,"El Director Senior de Ingeniería de Investigación liderará un pequeño equipo de investigadores experimentados y talentosos para ayudar a definir el futuro del desarrollo de software en GitHub Next. Aunque el equipo se centra en la investigación y el desarrollo aplicado, este no es un rol de investigación académica. El objetivo es soñar en grande y allanar el camino hacia el futuro construyendo nosotros mismos.",Sin especificar,Sin especificar,,Término fijo,Remoto,"Se requieren excelentes habilidades de comunicación escrita y verbal, que puedan articular claramente temas complejos, identificar compromisos y ayudar a inspirarnos a asumir apuestas arriesgadas y especulativas. Debe ser capaz de identificar y justificar metas de investigación en situaciones de ambigüedad y ejecutar hacia esas metas sin dirección explícita.",Ingles,Inglaterra,Otro país,GreenHouse,Git hub,https://boards.greenhouse.io/github/jobs/5161232
,5,Ingeniero de investigación,"Director Senior, Ingeniería de Investigación",Liderar un equipo de investigación y desarrollo de software,"El Director Senior de Ingeniería de Investigación liderará un equipo de investigadores para definir el futuro del desarrollo de software en GitHub Next. El trabajo no es solo soñar en grande, sino también allanar un camino hacia el futuro, construyéndolo nosotros mismos.",Sin especificar,Sin especificar,,Término fijo,Remoto," Se requieren excelentes habilidades de comunicación escrita y verbal, que puedan articular claramente temas complejos, identificar compromisos y ayudar a inspirarnos a asumir apuestas arriesgadas y especulativas. Debe ser capaz de identificar y justificar metas de investigación en situaciones de ambigüedad y ejecutar hacia esas metas sin dirección explícita.",Ingles,Alemania,Otro país,GreenHouse,Git hub,https://boards.greenhouse.io/github/jobs/5161241
,6,Ingeniero de software,"Practicantes de ingenieria de sistemas, mecatronica y/o ingenieria de software",,,0,"1,000,000","1,500,000",Obra labor,Presencial,,Ingles,Canadá,Otro país,GreenHouse,BANCO AV VILLAS,https://www.elempleo.com/co/ofertas-trabajo/practicantes-de-ingenieria-de-sistemas-mecatronica-y-o-ingenieria-de-software/1885809237?highlight=ingenieria
,7,Ingeniero de datos,"Ingeniero de datos
",Modernización de las interacciones entre compañías generadoras de mensajería expresa y operadores postales.,"KIKI LOGISTICS SAS es la primera empresa en LATAM que se especializa en modernizar las interacciones entre las compañías generadoras de mensajería expresa con operadores postales. Su misión es repartir paquetes por sonrisas en Colombia y el mundo. El Ingeniero de datos estará encargado de diseñar e implementar arquitecturas de datos, desarrollar y mantener pipelines de datos, realizar la integración de datos de diversas fuentes, optimizar el rendimiento de los sistemas de gestión de bases de datos, garantizar la seguridad y privacidad de los datos, entre otras tareas.",3,"5,500,000","6,000,000",Término indefinido,Híbrido,"Trabajo en equipo, adaptabilidad, proactividad y atención al detalle debido a la naturaleza del cargo.",Español,Colombia,Cartagena,Elempleo,Kiki Logistics SAS,https://www.elempleo.com/co/ofertas-trabajo/ingeniero-de-datos/1885847551?trabajo=ingeniero%20de%20datos&highlight=ingenieria%20de%20datos
